////Release version: RL0560A.0921.2012
0x65    	0x01   // TRSWP TRSWN
0x78   	0x2A
0x79    	0x00
0x428	0x0a
0x429	0x10
0x430   	0x00
0x431  	0x01
0x432  	0x02
0x433	0x04
0x434	0x05
0x435	0x06
0x436	0x07
0x437	0x08
0x438	0x00
0x439	0x00
0x43a	0x01
0x43b	0x02
0x43c	0x04
0x43d	0x05
0x43e	0x06
0x43f	0x07
0x440	0x5d
0x441	0x01
0x442	0x00
0x444	0x15
0x445	0xf0
0x446	0x0f
0x447	0x00
0x458	0x41
0x459	0xa8
0x45a	0x72
0x45b	0xb9
0x460	0x66
0x461	0x66
0x480	0x08
0x4c8	0xff
0x4c9	0x08
0x4cc	0xff
0x4cd	0xff
0x4ce	0x01
0x4d3	0x01
0x500	0x26
0x501	0xa2
0x502	0x2f
0x503	0x00
0x504	0x28
0x505	0xa3
0x506	0x5e
0x507	0x00
0x508	0x2b
0x509	0xa4
0x50a	0x5e
0x50b	0x00
0x50c	0x4f
0x50d	0xa4
0x50e	0x00
0x50f	0x00
0x512	0x1c
0x514	0x0a
0x516	0x0a
0x525	0x4f
0x540	0x12  // add for Cisco1252 IOT
0x550	0x10
0x551	0x10
0x559	0x02
0x55d	0xff
0x605	0x30
0x608	0x0e
0x609	0x28
0x620	0xff
0x621	0xff
0x622	0xff
0x623	0xff
0x624	0xff
0x625	0xff
0x626	0xff
0x627	0xff
0x652	0x20
0x63c	0x0a
0x63d	0x0a
0x63e	0x0e
0x63f	0x0e
0x640	0x40
0x66e	0x05
0x700	0x21
0x701	0x43
0x702	0x65
0x703	0x87
0x708	0x21
0x709	0x43
0x70a	0x65
0x70b	0x87



0xffff 0xffff
