//RL6310_MAC_PHY_RF_Parameter_8881AQ_v017_20130904
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							


//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	18	18	18	
CH02	18	18	18	
CH03	18	18	18	
CH04	18	18	18	
CH05	18	18	18	
CH06	18	18	18	
CH07	18	18	18	
CH08	18	18	18	
CH09	18	18	18	
CH10	18	18	18	
CH11	18	18	18	
CH12	NA	18	18	
CH13	NA	18	18	
CH14	NA	NA	18	
##	END						

//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	15	18	18	
CH02	18	18	18	
CH03	18	18	18	
CH04	18	18	18	
CH05	18	18	18	
CH06	18	18	18	
CH07	18	18	18	
CH08	18	18	18	
CH09	18	18	18	
CH10	18	18	18	
CH11	15	18	18	
CH12	NA	18	18	
CH13	NA	18	18	
CH14	NA	NA	NA	
##	END						

//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	15	18	18	
CH02	18	18	18	
CH03	18	18	18	
CH04	18	18	18	
CH05	18	18	18	
CH06	18	18	18	
CH07	18	18	18	
CH08	18	18	18	
CH09	18	18	18	
CH10	18	18	18	
CH11	15	18	18	
CH12	NA	18	18	
CH13	NA	18	18	
CH14	NA	NA	NA	
##	END						

//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	15	18	18	
CH02	18	18	18	
CH03	18	18	18	
CH04	18	18	18	
CH05	18	18	18	
CH06	18	18	18	
CH07	18	18	18	
CH08	18	18	18	
CH09	18	18	18	
CH10	18	18	18	
CH11	15	18	18	
CH12	NA	18	18	
CH13	NA	18	18	
CH14	NA	NA	NA	
##	END       						

//                							
//Table 5: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	18	18	
CH04	18	18	18	
CH05	18	18	18	
CH06	18	18	18	
CH07	18	18	18	
CH08	18	18	18	
CH09	18	18	18	
CH10	18	18	18	
CH11	15	18	18	
CH12	NA	18	18	
CH13	NA	18	18	
CH14	NA	NA	NA	
##	END						

//							
//Table 6: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	18	18	
CH04	18	18	18	
CH05	18	18	18	
CH06	18	18	18	
CH07	18	18	18	
CH08	18	18	18	
CH09	18	18	18	
CH10	18	18	18	
CH11	15	18	18	
