//RL6302_MAC_PHY_Parameter_v030_201408022
//=======================================================================================================================================//
//   THER DIFF       [0][1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20][21][22][23][24][25][26][27][28][29]      //
//=======================================================================================================================================//


[2G][A][+][CCK]    = { 0, 0, 1, 2, 2, 3, 3, 4, 5, 5, 6, 7, 8, 9,10,10,11,11,12,13,13,14,14,14,14,14,14,14,14,14}       //2GCCKA_P
[2G][A][-][CCK]    = { 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9,10,10,10,10,11,11,11}       //2GCCKA_N

[2G][B][+][CCK]    = { 0, 0, 1, 1, 2, 3, 3, 4, 5, 6, 7, 7, 8, 9,10,10,11,11,12,12,13,13,14,14,14,14,14,14,14,14}     //2GCCKB_P
[2G][B][-][CCK]    = { 0, 1, 2, 2, 3, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9,10,11,12,13,13,13,13,13,13,13,13,13,13,13}     //2GCCKB_N

[2G][C][+][CCK]    = { 0, 0, 1, 2, 3, 3, 4, 5, 5, 6, 7, 8, 9, 9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12}       //2GCCKC_P
[2G][C][-][CCK]    = { 0, 0, 1, 2, 2, 3, 4, 5, 5, 6, 6, 6, 7, 7, 8, 9,10,10,10,11,11,12,12,13,13,13,13,13,13,13}       //2GCCKC_N

[2G][D][+][CCK]    = { 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 6, 6, 7, 8, 8, 9,10,11,12,13,13,13,14,14,14,14,14,14,14,14}      //2GCCKD_P
[2G][D][-][CCK]    = { 0, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9,10}        //2GCCKD_N

[2G][A][+][ALL]    = { 0, 1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9,10,10,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14}         //2GA_P	
[2G][A][-][ALL]    = { 0, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 6, 6, 7, 8, 9,10,10,10,10,10,10,10}              //2GA_N

[2G][B][+][ALL]    = { 0, 0, 1, 3, 3, 3, 4, 4, 5, 5, 6, 7, 8, 9,10,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14}       //2GB_P	
[2G][B][-][ALL]    = { 0, 1, 2, 2, 3, 3, 4, 5, 5, 6, 6, 6, 7, 8, 9,10,10,11,11,11,12,13,14,14,14,14,14,14,14,14}               //2GB_N	

[2G][C][+][ALL]    = { 0, 1, 1, 2, 3, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13}  	   //2GC_P
[2G][C][-][ALL]    = { 0, 1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9,10,11,11,11,11,12,12,12,13,13,13,14,14,14,14}     //2GC_N	

	
[2G][D][+][ALL]    = { 0, 1, 2, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9,10,10,11,12,13,13,14,14,14,14,14,14,14,14,14,14}         //2GD_P	
[2G][D][-][ALL]    = { 0, 0, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 5, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 9,10,10,10,10,10}       //2GD_N

	
[5G][A][+][ALL][0] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,10,11,12,13,14,15,16,17,18,19,20,21,21,21,21,21,21,21,21}      //5GLA_P	
[5G][A][-][ALL][0] = { 0, 1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9,10,11,12,13,14,15,15,15,15,15,15,16,16,16,16,16,16}       //5GLA_N

	
[5G][B][+][ALL][0] = { 0, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,21,21,21,21,21,21,21}      //5GLB_P	
[5G][B][-][ALL][0] = { 0, 1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9,10,11,12,13,14,14,15,15,16,16,16,16,16,16,16,16,16}        //5GLB_N

	
[5G][C][+][ALL][0] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,21,21,21,21,21,21,21,21}    //5GLC_P	
[5G][C][-][ALL][0] = { 0, 1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 9,10,11,12,12,13,13,14,14,15,15,16,16,16,16,16,16,16,16}        //5GLC_N	


[5G][D][+][ALL][0] = { 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,22,22,22,22,22}    //5GLD_P	
[5G][D][-][ALL][0] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 9,11,11,12,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16}      //5GLD_N	
	

[5G][A][+][ALL][1] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,22,22,22,22,22,22}      //5GMA_P	
[5G][A][-][ALL][1] = { 0, 0, 1, 2, 3, 4, 5, 5, 6, 6, 6, 6, 6, 7, 8, 8, 9,10,11,12,13,14,15,16,16,16,16,16,16,16}       //5GMA_N


[5G][B][+][ALL][1] = { 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,21,21,21,21,21,21,21}      //5GMB_P	
[5G][B][-][ALL][1] = { 0, 1, 1, 2, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9,10,11,12,13,14,14,15,15,15,15,15,15,15,15,15}        //5GMB_N

	
[5G][C][+][ALL][1] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,21,21,21,21,21,21,21,21}    //5GMC_P	
[5G][C][-][ALL][1] = { 0, 0, 1, 2, 2, 3, 4, 5, 6, 7, 8, 9, 9,10,10,11,11,12,12,12,13,13,14,14,14,14,14,14,14,14}        //5GMC_N	


[5G][D][+][ALL][1] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,16,18,19,20,21,21,22,22,22,22,22,22,22,22,22}    //5GMD_P	
[5G][D][-][ALL][1] = { 0, 1, 1, 2, 3, 4, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9,10,10,11,12,13,14,15,16,16,16,16,16,16,16}      //5GMD_N	
---------------------- 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29

[5G][A][-][ALL][2] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16}     //5GHA_P	
