//RL6310_MAC_PHY_RF_Parameter_8881A_Merge_V005_20140717
//=======================================================================================================================================//
//                   [0][1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20][21][22][23][24][25][26][27][28][29]      //
//=======================================================================================================================================//
[2G][A][+][CCK]    = {0, 0, 1, 1, 2, 2, 2, 3, 3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8}      //2GCCKA_P
[2G][A][-][CCK]    = {0, 0, 1, 1, 2, 2, 3, 3, 3,  3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9,  9, 10, 10, 10, 10, 10, 10}      //2GCCKA_N
[2G][B][+][CCK]    = {0, 0, 1, 1, 2, 2, 2, 3, 3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8}      //2GCCKB_P
[2G][B][-][CCK]    = {0, 0, 1, 1, 2, 2, 3, 3, 3,  3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9,  9, 10, 10, 10, 10, 10, 10}      //2GCCKB_N
[2G][A][+][ALL]    = {0, 0, 1, 1, 2, 2, 2, 3, 3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8}      //2GA_P	
[2G][A][-][ALL]    = {0, 0, 1, 1, 2, 2, 3, 3, 3,  3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9,  9, 10, 10, 10, 10, 10, 10}      //2GA_N	
[2G][B][+][ALL]    = {0, 0, 1, 1, 2, 2, 2, 3, 3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8}      //2GB_P	
[2G][B][-][ALL]    = {0, 0, 1, 1, 2, 2, 3, 3, 3,  3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9,  9, 10, 10, 10, 10, 10, 10}      //2GB_N	
[5G][A][+][ALL][0] = {0, 1, 1, 1, 2, 2, 3, 3, 4,  4,  5,  5,  6,  6,  7,  7,  8,  9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11}      //5GLA_P	
[5G][A][-][ALL][0] = {0, 1, 2, 2, 3, 3, 4, 4, 5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11}      //5GLA_N	
[5G][B][+][ALL][0] = {0, 1, 1, 1, 2, 2, 3, 3, 4,  4,  5,  5,  6,  6,  7,  7,  8,  9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11}      //5GLB_P	
[5G][B][-][ALL][0] = {0, 1, 2, 2, 3, 3, 4, 4, 5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11}      //5GLB_N	
[5G][A][+][ALL][1] = {0, 1, 1, 1, 2, 2, 3, 3, 4,  5,  6,  6,  7,  7,  8,  9,  9, 10, 11, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13}      //5GMA_P	
[5G][A][-][ALL][1] = {0, 1, 2, 2, 3, 3, 4, 5, 5,  6,  7,  7,  8,  8,  8,  9,  9, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12}      //5GMA_N	
[5G][B][+][ALL][1] = {0, 1, 1, 1, 2, 2, 3, 3, 4,  5,  6,  6,  7,  7,  8,  9,  9, 10, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13}      //5GMB_P	
[5G][B][-][ALL][1] = {0, 1, 2, 2, 3, 3, 4, 5, 5,  6,  7,  7,  8,  8,  8,  9,  9, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12}      //5GMB_N	
[5G][A][+][ALL][2] = {0, 1, 1, 2, 3, 3, 4, 4, 5,  6,  6,  7,  8,  9, 10, 10, 11, 12, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14}      //5GHA_P	
[5G][A][-][ALL][2] = {0, 1, 2, 2, 3, 3, 4, 4, 5,  5,  6,  7,  7,  8,  8,  9,  9, 10, 11, 11, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13}      //5GHA_N	
[5G][B][+][ALL][2] = {0, 1, 1, 2, 3, 3, 4, 4, 5,  6,  6,  7,  8,  9, 10, 10, 11, 12, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14}      //5GHB_P	
[5G][B][-][ALL][2] = {0, 1, 2, 2, 3, 3, 4, 4, 5,  5,  6,  7,  7,  8,  8,  9,  9, 10, 11, 11, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13}      //5GHB_N
