//RL6310_MAC_PHY_RF_Parameter_v001_20130131
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							


//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	25	25	25	
CH02	25	25	25	
CH03	28	28	28	
CH04	28	28	28	
CH05	28	28	28	
CH06	28	28	28	
CH07	28	28	28	
CH08	28	28	28	
CH09	28	28	28	
CH10	25	28	28	
CH11	25	28	28	
CH12	NA	25	28	
CH13	NA	25	25	
CH14	NA	NA	25	
##	END						

//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	24	24	24	
CH02	24	24	24	
CH03	27	27	27	
CH04	27	27	27	
CH05	27	27	27	
CH06	27	27	27	
CH07	27	27	27	
CH08	27	27	27	
CH09	27	27	27	
CH10	24	27	27	
CH11	24	27	27	
CH12	NA	24	24	
CH13	NA	24	24	
CH14	NA	NA	NA	
##	END						

//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	22	22	22	
CH02	22	22	22	
CH03	25	25	25	
CH04	25	25	25	
CH05	25	25	25	
CH06	25	25	25	
CH07	25	25	25	
CH08	25	25	25	
CH09	25	25	25	
CH10	22	25	25	
CH11	22	25	25	
CH12	NA	22	22	
CH13	NA	22	22	
CH14	NA	NA	NA	
##	END						

//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	22	22	22	
CH02	22	22	22	
CH03	25	25	25	
CH04	25	25	25	
CH05	25	25	25	
CH06	25	25	25	
CH07	25	25	25	
