//rtl8197f version = 1
//=======================		
// PAGE_8 ( FPGA_PHY0 )  		
//=======================		
0x800	0x00005308 // default OFDM and CCK is disable for initial flow // when 0x800[11]=0 20/40M RXADC clk is control by 0xbb0[18:16] and 0xbb0[22:20]	
0x804	0x00004001	
0x808	0x0000fc00	
0x80c	0x00000000	
0x810	0x20200022	
0x814	0x020c3d10	
0x818	0x000003c5	
0x81c	0x07000000	
0x820	0x01000100	
0x824	0x003B4204 // RXHP MSB is 1 since RF CCK_IND is inverted	
0x828	0x01000100	
0x82c	0x003B4204 // RXHP MSB is 1 since RF CCK_IND is inverted	
0x830	0x00000084	
0x834	0x00690200	
0x838	0x00000004	
0x83c	0x00690200	
0x840	0x00010000	
0x844	0x00010000	
0x848	0x00000000	
0x84c	0x00000000	
0x850	0x00031FE0 // RF wakeup (RX idle in IGI)	
0x854	0x00000000	
0x858	0x569a569a	
0x85c	0x00400040 // ANAPAR control CCA_LP (trx on)	
0x860	0x66f60000	
0x864	0x061f0000	
0x868	0x0f7f0130	
0x86c	0x0f7f0130	
0x870	0x00000300	
0x874	0x04003400	
0x878	0x08080808	
0x87c	0x004f0201	
0x880	0xd8001402 // anapar_bb_anta[31:0]	
0x884	0xc0000120 // anapar_bb_anta[63:32]	
0x888	0x00000000	
0x88c	0xcc0000c0	
0x890	0x00000000	
0x894	0xfffffffe	
0x898	0x40302010	
0x89c	0x00706050	
0x8a0	0x00000000	
0x8a4	0x00000000	
0x8a8	0x00000109	
0x8ac	0x00000000	
0x8b0	0x00000000	
0x8b4	0x00000000	
0x8b8	0x00000000	
0x8bc	0x00000000	
0x8c0	0x03910c40	
0x8c4	0x00000000	
0x8c8	0x00000000	
0x8cc	0x00000000	
0x8d0	0x00000000	
0x8d4	0x00000000	
0x8d8	0x00000000	
0x8dc	0x00000000	
0x8e0	0x02000200	
0x8e4	0x00000000	
0x8e8	0xd8080000	
0x8ec	0x00000000	
//		
//=======================		
// PAGE_9 ( FPGA_PHY1 )  		
//=======================		
0x900	0x00000000	
0x904	0x00000023	
0x908	0x00000f00	
0x90c	0x81121313	
0x910	0x024c0000	
0x914	0x00000000	
0x918	0x00000000	
0x91c	0x00000000	
0x920	0x00000000	
0x924	0x00000000	
0x928	0x00000000	
0x92c	0x00010040	
0x930	0x88000000	
0x934	0x00000245	
0x938	0x00024588	
0x93c	0x00000000	
0x940	0x000007ff	
0x944	0x7F7F0000	
0x948	0x000001A3	
0x94c	0x20200008	
0x950	0x00338697	
0x954	0x00000000	
0x958	0x4bc7b87a	
0x95c	0x06eb9b79	
0x960	0x00000000	
0x964	0x00000000	
0x968	0x00000100	
0x96c	0x00000003	
0x970	0x00000000	
0x974	0x00000000	
0x978	0x00000000	
0x97c	0x10030000	
0x980	0x00000000	
0x984	0x00050050	
0x988	0x000a560e	
0x98c	0x1461c826	
0x990	0x0001469e	
0x994	0x008858d1	
0x998	0x700086c9	
0x99c	0x77777777	
0x9a0	0x00000000	
0x9a4	0x00000000	
0x9a8	0x00000000	
0x9ac	0x00020000	
0x9b0	0x00000000	
0x9b4	0x00000000	
0x9b8	0x00000000	
0x9bc	0x00000000	
0x9c0	0x00000011	
0x9c4	0x00000000	
0x9c8	0x00000000	
0x9cc	0x00000000	
0x9d0	0x00000000	
0x9d4	0x00000000	
0x9d8	0x00000000	
0x9dc	0x00000000	
0x9e0	0x00000000	
0x9e4	0x00000000	
0x9e8	0x00000000	
0x9ec	0x00000000	
0x9f0	0x80000000	
0x9f4	0x00000000	
0x9f8	0x00000000	
//                       		
//=======================		
// PAGE_A ( CCK_PHY0 )   		
//=======================		
0xa00	0x00d047c8	
0xa04	0x80ff800c	
0xa08	0x8c838300	
0xa0c	0x2e20200f	
0xa10	0x9500bb78	
0xa14	0x1114D028	
0xa18	0x00881117	
0xa1c	0x89140f00	
0xa20	0xe82c0001	
0xa24	0x64b80c1c	
0xa28	0x00008810	
0xa2c	0x00d30000	
0xa70	0x101fbf00	
0xa74	0x00000107	
0xa78	0x00008900	
0xa7c	0x225b0606	
0xa80	0x2180Fa74 //88E: CCK LNA 2 to 3 bit mapping:0xa80[23]=1b1 0xa80[7]=1b1 CCK agc_rpt as new format	
//0xa80	0x21003210	
0xa84	0x00200000	
0xa88	0x040c0000	
0xa8c	0x12345678	
0xa90	0xabcdef00	
0xa94	0x801b1b89 // a97[7]=1 for CCK tx wrong length	
0xa98	0x00000000	
0xa9c	0x00020000	
0xaa0	0x00000000	
0xaa8	0xeaaf0000 // r_MF_FA_drop_en=1	r_CS_ratio_sel_new=0xf
0xaac	0x01235667	
0xab0	0x00000000	
//   		
//=======================		
// PAGE_B                		
//=======================		
0xb00	0x00000000	
0xb04	0x00000000	
0xb08	0x00000000	
0xb0c	0x00000000	
0xb10	0x00000000	
0xb14	0x00000000	
0xb18	0x00000000	
0xb1c	0x00000000	
0xb20	0x00000000	
0xb24	0x00000000	
0xb28	0x00000000	
0xb2c	0x00000000	
0xb30	0x00000000	
0xb34	0x00000000	
0xb38	0x00000000	
0xb3c	0x00000000	
0xb40	0x00000000	
0xb44	0x00000000	
0xb48	0x00000000	
0xb4c	0x00000000	
0xb50	0x00000000	
0xb54	0x00000000	
0xb58	0x00000000	
0xb5c	0x00000000	
0xb60	0x00000000	
0xb64	0x00000000	
0xb68	0x80000000	
0xb6c	0x80000000	
0xb70	0x00000000	
0xb74	0x00000000	
0xb78	0x00000000	
