//RL6302_MAC_PHY_Parameter_v046_20141008
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	18	16	16	
CH02	18	16	16	
CH03	18	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	18	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	16	
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	17	16	16	
CH02	18	16	16	
CH03	18	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	17	16	16	
CH02	18	16	16	
CH03	18	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	15	15	
CH02	17	15	15	
CH03	17	15	15	
CH04	17	15	15	
CH05	17	15	15	
CH06	17	15	15	
CH07	17	15	15	
CH08	17	15	15	
CH09	17	15	15	
CH10	17	15	15	
CH11	15	15	15	
CH12	NA	15	15	
CH13	NA	15	15	
CH14	NA	NA	NA	
##	END       						
//							
//Table 5: ===========================================							
//							
##	2.4G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	15	14	14	
CH02	16	14	14	
CH03	16	14	14	
CH04	16	14	14	
CH05	16	14	14	
CH06	16	14	14	
CH07	16	14	14	
CH08	16	14	14	
CH09	16	14	14	
CH10	16	14	14	
CH11	14	14	14	
CH12	NA	14	14	
CH13	NA	14	14	
CH14	NA	NA	NA	
##	END       						
//							
//Table 6: ===========================================							
//							
##	2.4G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	14	13	13	
CH02	15	13	13	
CH03	15	13	13	
CH04	15	13	13	
CH05	15	13	13	
CH06	15	13	13	
CH07	15	13	13	
CH08	15	13	13	
CH09	15	13	13	
CH10	15	13	13	
CH11	13	13	13	
CH12	NA	13	13	
CH13	NA	13	13	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	16	16	16	
CH04	18	16	16	
CH05	18	16	16	
CH06	18	16	16	
CH07	18	16	16	
CH08	18	16	16	
CH09	18	16	16	
CH10	18	16	16	
CH11	16	16	16	
CH12	NA	16	16	
CH13	NA	16	16	
CH14	NA	NA	NA	
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	15	15	15	
CH04	17	15	15	
CH05	17	15	15	
CH06	17	15	15	
CH07	17	15	15	
CH08	17	15	15	
CH09	17	15	15	
CH10	17	15	15	
CH11	15	15	15	
CH12	NA	15	15	
CH13	NA	15	15	
CH14	NA	NA	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	2.4G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	14	14	14	
CH04	16	14	14	
CH05	16	14	14	
CH06	16	14	14	
CH07	16	14	14	
CH08	16	14	14	
CH09	16	14	14	
CH10	16	14	14	
CH11	14	14	14	
CH12	NA	14	14	
CH13	NA	14	14	
CH14	NA	NA	NA	
##	END						
//							
//Table 10: ===========================================							
//							
##	2.4G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	13	13	13	
CH04	15	13	13	
CH05	15	13	13	
CH06	15	13	13	
CH07	15	13	13	
CH08	15	13	13	
CH09	15	13	13	
CH10	15	13	13	
CH11	13	13	13	
CH12	NA	13	13	
CH13	NA	13	13	
CH14	NA	NA	NA	
##	END
