0x00	0x30000 // RF_mode setting	
0x01	0x4002D // [4 1]=2b11  disable LTE_coextence	
0x18	0x10d24 // [11:10]=2b11/10/01 for 20M/40M/80M	

//RF mode LUT		
0xef	0x80000	
0x33	0x00002 //TX mode LUT	
0x3e	0x0003f	
0x3f	0xc0f4e	
0x33	0x00001 //StandBy mode LUT	
0x3e	0x00034	
0x3f	0x4080e	

//TX IQK mode		
0xef	0x80000 //[19]: RFMODE [11]: TX_GAIN [4]: TX_LOK	
0xdf	0x02449 //[11]: TX_GAIN [6]: TXA_TANK	
0x33	0x00024 //[3:0]: RFMODE	
0x3e	0x0003f	
0x3f	0x60fde	
0xef	0x00000 //[19]: RFMODE [11]: TX_GAIN [4]: TX_LOK	

//RxK1 mode		
0xef	0x80000 //[19]: RFMODE [11]: TX_GAIN [4]: TX_LOK	
0x33	0x00025	
0x3e	0x00037	
0x3f	0x6efce	
0xef	0x00000	

//RxK2 mode		
0xef	0x80000 //[19]: RFMODE [11]: TX_GAIN [4]: TX_LOK	
0x33	0x00026	
0x3e	0x00037	
0x3f	0x5efce	
0xef	0x00000	
0xdf	0x00009	

// A mode TRx Setting		

//RX_A General Settings		
0x18	0x10524  //5180MHz	
0x89	0x00207 //LNA Bias[2:0]=111	
0x8A	0xFF186 //LNA tank[16:13]	
0x8B	0x61E3C //LNA EN_Q[15:2]	
0x8C	0x112C7	
0x8D	0xF4988	
0x8E	0x64D40	

//RX_A AGC Table		
0xEF	0x20000 //RX_A gain LUT Enable	
//LB		
0x33	0x00007 //HG1	
0x3e	0x04000	
0x3f	0xC0006	
0x33	0x00006 //HG2	
0x3e	0x04080	
0x3f	0xC3186	
0x33	0x00005 //MG1	
0x3e	0x040C8	
0x3f	0xC3186	
0x33	0x00004 //MG2	
0x3e	0x04190	
0x3f	0xC3186	
0x33	0x00003 //MG3	
0x3e	0x04998	
0x3f	0xC3186	
0x33	0x00002 //LG1-1	
0x3e	0x05840	
0x3f	0xC3186	
0x33	0x00001 //LG2-1	
0x3e	0x058C2	
0x3f	0xC3186	
0x33	0x00000 //ULG1-1	
0x3e	0x05930	
0x3f	0xC3186	

//MB		
0x33	0x0000f //HG1	
0x3e	0x04000	
0x3f	0xC0006	
0x33	0x0000e //HG2	
0x3e	0x04080	
0x3f	0xC3186	
0x33	0x0000d //MG1	
0x3e	0x040C8	
0x3f	0xC3186	
0x33	0x0000c //MG2	
0x3e	0x04190	
0x3f	0xC3186	
0x33	0x0000b //MG3	
0x3e	0x04998	
0x3f	0xC3186	
0x33	0x0000a //LG1-1	
0x3e	0x05840	
0x3f	0xC3186	
0x33	0x00009 //LG2-1	
0x3e	0x058C2	
0x3f	0xC3186	
0x33	0x00008 //ULG1-1	
0x3e	0x05930	
0x3f	0xC3186	

//HB		
0x33	0x00017 //HG1	
0x3e	0x04000	
0x3f	0xC0006	
0x33	0x00016 //HG2	
0x3e	0x04080	
0x3f	0xC3186	
0x33	0x00015 //MG1	
0x3e	0x040C8	
0x3f	0xC3186	
0x33	0x00014 //MG2	
0x3e	0x04190	
0x3f	0xC3186	
0x33	0x00013 //MG3	
0x3e	0x04998	
0x3f	0xC3186	
0x33	0x00012 //LG1-1	
0x3e	0x05840	
0x3f	0xC3186	
0x33	0x00011 //LG2-1	
0x3e	0x058C2	
0x3f	0xC3186	
0x33	0x00010 //ULG1-1	
0x3e	0x05930	
0x3f	0xC3186	
0xEF	0x00000	

//RX_A Subband Table		
0xEF	0x04000	
0x33	0x00000 //LB	
0x3f	0x0000a	
0x33	0x00001 //MB	
0x3f	0x00005	
0x33	0x00002 //HB	
0x3f	0x00000	
0xEF	0x00000 	

//RX_G General Settings		
0x18	0x00401  //2412MHz	
0x84	0x01209	
0x86	0x001a0	
0x87	0x68080	
0x88	0x70020	
0xde	0x00010 //RXG bias	

//RX_G AGC Table		
0xEF	0x08000 //RX_G gain LUT Enable	
0x33	0x0000f //CCK HG1	
0x3f	0x0003c	
0x33	0x0000e //CCK HG2	
0x3f	0x00038	
0x33	0x0000d //CCK MG1 for ACPR	
0x3f	0x00030	
0x33	0x0000c //CCK MG2-1	
0x3f	0x00028	
0x33	0x0000b //CCK MG3	
0x3f	0x00020	
0x33	0x0000a //CCK LG1-1	
0x3f	0x00018	
0x33	0x00009 //CCK LG2	
0x3f	0x00010	
0x33	0x00008 //CCK ULG-1	
0x3f	0x00008	
0x33	0x00007 //HG1	
0x3f	0x0003c	
0x33	0x00006 //HG2	
0x3f	0x00038	
0x33	0x00005 //MG1	
0x3f	0x00030	
0x33	0x00004 //MG2-1	
0x3f	0x00028	
0x33	0x00003 //MG3	
0x3f	0x00020	
0x33	0x00002 //LG1-1	
0x3f	0x00018	
0x33	0x00001 //LG2	
0x3f	0x00010	
0x33	0x00000 //ULG-1	
0x3f	0x00008	
0xEF	0x00000	

//LCK		
0x18	0x18d24 //set ch01 do LCK	
0xffe
0xffe
0xffe
0xffe
0x18	0x10d24 //set 5180MHz	

//RCK		
0x1B	0x75A40 //0x1B[6]=1	
0xDE	0x00012	
0x1D	0x00004 //RCK offset	


0x61	0x0d4A4	
0x62	0x0d203	
0x63	0x00062	
