//RTL8192E_MAC_PHY_Parameter_v016_MP_20130705
//0x16	0x36  // SWR by Hillo	
//0x28	0x83	
//0x2C	0x96	
//0x2D	0x05	
//0x2E	0x82	
//0x2F	0xF0	
//0x64	0x00	
//0x65	0x01   // TRSWP=1 ANTSEL2=0 for WLAN	
//0x78	0x2A	
//0x79	0x00	
//0x7C	0xC3	
0x303	0xA7	
0x421	0x0F	
0x428	0x0a	
0x429	0x10	
0x430	0x00	
0x431	0x00 	
0x432	0x00 	
0x433	0x01 	
0x434	0x04 	
0x435	0x05 	
0x436	0x07 	
0x437	0x08 	
0x43c	0x04 	
0x43d	0x05 	
0x43e	0x07 	
0x43f	0x08 	
0x440	0x5f	
0x441	0x01 	
0x442	0x00 	
0x444	0x10 	
0x445	0x00 	
0x446	0x00 	
0x447	0x00 	
0x448	0x00	
0x449	0xf0	
0x44a	0x0f	
0x44b	0x3e	
0x44c	0x10	
0x44d	0x00	
0x44e	0x00	
0x44f	0x00	
0x450	0x00	
0x451	0xf0	
0x452	0x0f	
0x453	0x00	
0x456	0x5e	
0x460	0x66	
0x461	0x66	
0x4c8	0xff	
0x4c9	0x08	
0x4cc	0xff	
0x4cd	0xff	
0x4ce	0x01	
0x500	0x26	
0x501	0xa2	
0x502	0x2f	
0x503	0x00	
0x504	0x28	
0x505	0xa3	
0x506	0x5e	
0x507	0x00	
0x508	0x2b	
0x509	0xa4	
0x50a	0x5e	
0x50b	0x00	
0x50c	0x4f	
0x50d	0xa4	
0x50e	0x00	
0x50f	0x00	
0x512	0x1c	
0x514	0x0a	
0x516	0x0a	
0x525	0x4f	
0x540	0x12	
0x541	0x64	
0x550	0x10	
0x551	0x10	
0x559	0x02	
0x55c	0x50	
0x55d	0xff	
0x605	0x30	
0x608	0x0e	
0x609	0x28	
0x620	0xff	
0x621	0xff	
0x622	0xff	
0x623	0xff	
0x624	0xff	
0x625	0xff	
0x626	0xff	
0x627	0xff	
0x638	0x50	
0x63c	0x08	
0x63d	0x08	
0x63e	0x0c	
0x63f	0x0c	
0x640	0x40 //ACK timeout	
0x642	0x40 //EIFS	
0x643	0x00	
0x652	0xC8	
0x66e	0x05	
0x700	0x21	
0x701	0x43	
0x702	0x65	
0x703	0x87	
0x708	0x21	
0x709	0x43	
0x70a	0x65	
0x70b	0x87	
0xffff 0xffff
